name,Rotation,pitch_name,pitch_usage,Balls,Strikes,Pitches,Strikes Rate,Balls Rate
Bryan Shaw,2,Cutter,64.2,42,53,95,55.8,44.2
Bryan Shaw,2,Slider,12.6,42,53,95,55.8,44.2
Bryan Shaw,2,Sinker,6.3,42,53,95,55.8,44.2
Bryan Shaw,2,Curveball,11.6,42,53,95,55.8,44.2
Bryan Shaw,2,Changeup,5.3,42,53,95,55.8,44.2
Chad Kuhl,2,Slider,35.6,410,570,980,58.2,41.8
Chad Kuhl,2,Sinker,23.2,410,570,980,58.2,41.8
Chad Kuhl,2,Changeup,12.6,410,570,980,58.2,41.8
Chad Kuhl,2,Sweeper,10.3,410,570,980,58.2,41.8
Chad Kuhl,2,4-Seam Fastball,9.1,410,570,980,58.2,41.8
Chad Kuhl,2,Cutter,9.3,410,570,980,58.2,41.8
Chris Flexen,2,4-Seam Fastball,37.0,1080,1717,2797,61.4,38.6
Chris Flexen,2,Cutter,26.1,1080,1717,2797,61.4,38.6
Chris Flexen,2,Changeup,15.7,1080,1717,2797,61.4,38.6
Chris Flexen,2,Curveball,12.2,1080,1717,2797,61.4,38.6
Chris Flexen,2,Slider,8.7,1080,1717,2797,61.4,38.6
Chris Flexen,2,Sinker,0.2,1080,1717,2797,61.4,38.6
Davis Martin,1,Slider,26.8,327,565,892,63.3,36.7
Davis Martin,1,Changeup,19.6,327,565,892,63.3,36.7
Davis Martin,1,4-Seam Fastball,28.5,327,565,892,63.3,36.7
Davis Martin,1,Cutter,17.5,327,565,892,63.3,36.7
Davis Martin,1,Curveball,7.6,327,565,892,63.3,36.7
Deivi García,2,4-Seam Fastball,55.8,123,160,283,56.5,43.5
Deivi García,2,Curveball,15.9,123,160,283,56.5,43.5
Deivi García,2,Changeup,12.4,123,160,283,56.5,43.5
Deivi García,2,Sweeper,15.9,123,160,283,56.5,43.5
Dominic Leone,2,4-Seam Fastball,26.6,151,210,361,58.2,41.8
Dominic Leone,2,Changeup,26.0,151,210,361,58.2,41.8
Dominic Leone,2,Slider,19.4,151,210,361,58.2,41.8
Dominic Leone,2,Sinker,8.3,151,210,361,58.2,41.8
Dominic Leone,2,Cutter,15.0,151,210,361,58.2,41.8
Dominic Leone,2,Sweeper,4.7,151,210,361,58.2,41.8
Drew Thorpe,2,Changeup,35.5,287,434,721,60.2,39.8
Drew Thorpe,1,4-Seam Fastball,32.2,287,434,721,60.2,39.8
Drew Thorpe,1,Cutter,13.9,287,434,721,60.2,39.8
Drew Thorpe,1,Slider,15.3,287,434,721,60.2,39.8
Drew Thorpe,1,Sweeper,3.2,287,434,721,60.2,39.8
Fraser Ellard,2,4-Seam Fastball,55.6,173,260,433,60.0,40.0
Fraser Ellard,2,Slider,23.4,173,260,433,60.0,40.0
Fraser Ellard,2,Sinker,8.3,173,260,433,60.0,40.0
Fraser Ellard,2,Cutter,8.8,173,260,433,60.0,40.0
Fraser Ellard,2,Changeup,3.9,173,260,433,60.0,40.0
Garrett Crochet,1,4-Seam Fastball,53.7,773,1622,2395,67.7,32.3
Garrett Crochet,1,Cutter,28.4,773,1622,2395,67.7,32.3
Garrett Crochet,1,Sweeper,9.8,773,1622,2395,67.7,32.3
Garrett Crochet,1,Changeup,5.9,773,1622,2395,67.7,32.3
Garrett Crochet,1,Sinker,2.1,773,1622,2395,67.7,32.3
Gus Varland,2,Slider,38.2,106,225,331,68.0,32.0
Gus Varland,2,4-Seam Fastball,53.4,106,225,331,68.0,32.0
Gus Varland,2,Changeup,5.1,106,225,331,68.0,32.0
Gus Varland,2,Sinker,3.3,106,225,331,68.0,32.0
Jairo Iriarte,2,4-Seam Fastball,46.0,65,72,137,52.6,47.4
Jairo Iriarte,2,Slider,40.1,65,72,137,52.6,47.4
Jairo Iriarte,2,Changeup,13.9,65,72,137,52.6,47.4
Jake Eder,2,4-Seam Fastball,48.9,19,26,45,57.8,42.2
Jake Eder,2,Cutter,24.4,19,26,45,57.8,42.2
Jake Eder,2,Changeup,24.4,19,26,45,57.8,42.2
Jared Shuster,2,4-Seam Fastball,37.5,509,781,1290,60.5,39.5
Jared Shuster,2,Changeup,29.4,509,781,1290,60.5,39.5
Jared Shuster,2,Slider,28.4,509,781,1290,60.5,39.5
Jared Shuster,2,Sinker,4.7,509,781,1290,60.5,39.5
Jonathan Cannon,1,Sinker,28.0,753,1276,2029,62.9,37.1
Jonathan Cannon,1,Changeup,18.7,753,1276,2029,62.9,37.1
Jonathan Cannon,1,Sweeper,21.8,753,1276,2029,62.9,37.1
Jonathan Cannon,1,Cutter,19.2,753,1276,2029,62.9,37.1
Jonathan Cannon,1,4-Seam Fastball,12.3,753,1276,2029,62.9,37.1
Jordan Leasure,2,4-Seam Fastball,59.8,213,347,560,62.0,38.0
Jordan Leasure,2,Slider,28.7,213,347,560,62.0,38.0
Jordan Leasure,2,Curveball,11.4,213,347,560,62.0,38.0
Justin Anderson,2,Slider,45.3,360,585,945,61.9,38.1
Justin Anderson,2,4-Seam Fastball,32.6,360,585,945,61.9,38.1
Justin Anderson,2,Sinker,14.5,360,585,945,61.9,38.1
Justin Anderson,2,Cutter,7.6,360,585,945,61.9,38.1
Ky Bush,2,4-Seam Fastball,50.9,137,191,328,58.2,41.8
Ky Bush,2,Slider,24.4,137,191,328,58.2,41.8
Ky Bush,2,Curveball,14.9,137,191,328,58.2,41.8
Ky Bush,2,Changeup,9.8,137,191,328,58.2,41.8
Matt Foster,2,4-Seam Fastball,44.4,45,63,108,58.3,41.7
Matt Foster,2,Slider,31.5,45,63,108,58.3,41.7
Matt Foster,2,Changeup,15.7,45,63,108,58.3,41.7
Matt Foster,2,Curveball,8.3,45,63,108,58.3,41.7
Michael Soroka,2,Slider,36.5,574,869,1443,60.2,39.8
Michael Soroka,2,4-Seam Fastball,32.5,574,869,1443,60.2,39.8
Michael Soroka,2,Sinker,21.2,574,869,1443,60.2,39.8
Michael Soroka,2,Changeup,9.8,574,869,1443,60.2,39.8
Mike Clevinger,2,Changeup,21.1,112,191,303,63.0,37.0
Mike Clevinger,2,4-Seam Fastball,39.9,112,191,303,63.0,37.0
Mike Clevinger,2,Cutter,11.6,112,191,303,63.0,37.0
Mike Clevinger,2,Slider,19.1,112,191,303,63.0,37.0
Mike Clevinger,2,Sinker,5.6,112,191,303,63.0,37.0
Mike Clevinger,2,Curveball,2.6,112,191,303,63.0,37.0
Nick Nastrini,2,Slider,36.2,338,398,736,54.1,45.9
Nick Nastrini,2,4-Seam Fastball,45.4,338,398,736,54.1,45.9
Nick Nastrini,2,Changeup,9.8,338,398,736,54.1,45.9
Nick Nastrini,2,Curveball,8.6,338,398,736,54.1,45.9
Prelander Berroa,2,Slider,56.6,138,213,351,60.7,39.3
Prelander Berroa,2,4-Seam Fastball,40.5,138,213,351,60.7,39.3
Prelander Berroa,2,Sinker,2.9,138,213,351,60.7,39.3
Sammy Peralta,2,4-Seam Fastball,46.5,103,180,283,63.6,36.4
Sammy Peralta,2,Changeup,22.7,103,180,283,63.6,36.4
Sammy Peralta,2,Sweeper,25.2,103,180,283,63.6,36.4
Sammy Peralta,2,Slider,5.7,103,180,283,63.6,36.4
Sean Burke,2,4-Seam Fastball,40.5,115,194,309,62.8,37.2
Sean Burke,2,Slider,28.5,115,194,309,62.8,37.2
Sean Burke,2,Curveball,24.9,115,194,309,62.8,37.2
Sean Burke,2,Changeup,6.1,115,194,309,62.8,37.2
Steven Wilson,2,Sweeper,51.2,244,379,623,60.8,39.2
Steven Wilson,2,4-Seam Fastball,39.8,244,379,623,60.8,39.2
Steven Wilson,2,Changeup,8.0,244,379,623,60.8,39.2
Touki Toussaint,2,Split-Finger,37.1,207,284,491,57.8,42.2
Touki Toussaint,2,Sinker,25.1,207,284,491,57.8,42.2
Touki Toussaint,2,Curveball,26.1,207,284,491,57.8,42.2
Touki Toussaint,2,4-Seam Fastball,11.6,207,284,491,57.8,42.2